Function name;Count;Files name
cvtbanner;1;['amap.nasl']
checkport;1;['portscan-tcp-simple.nasl']
basename;1;['webmirror.nasl']
probe;5;['nessus_detect.nasl', 'OpenVAS_detect.nasl', 'PC_anywhere_tcp.nasl', 'vnc.nasl', 'vnc_http.nasl']
svcenumservicesstatus;1;['smb_enum_services.nasl']
my_http_get;1;['webmirror.nasl']
check_example_com;1;['rip_poison.nasl']
GetFileExt;1;['goaheadwebserver_source_disclosure.nasl']
extract_location;1;['webmirror.nasl']
report_missed_svc;1;['doublecheck_std_services.nasl']
my_http_keepalive_recv;1;['webmirror.nasl']
xssExploit;1;['XRMS_CVE-2008-3664.nasl']
is_vulnerable;1;['openca_html_injection.nasl']
FileVer;6;['secpod_ms09-062.nasl', 'secpod_ms10-003.nasl', 'secpod_ms10-036.nasl', 'secpod_ms10-063.nasl', 'secpod_ms10-087.nasl', 'secpod_ms10-105.nasl']
check_cisco_account;1;['cisco_default_pw.nasl']
add_30x;1;['webmirror.nasl']
run_slad_snort;3;['GSHB_SLAD_snort.nasl', 'GSHB_M4_288.nasl', 'GSHB_M4_288.nasl']
Get_FileVersion;9;['gb_ms08-030.nasl', 'gb_ms08-031.nasl', 'gb_ms08-033.nasl', 'gb_ms08-040.nasl', 'gb_mssql_sp_replwritetovarbin_bof_vuln.nasl', 'secpod_ms08-037_900005.nasl', 'secpod_ms08-039_900007.nasl', 'secpod_ms08-044_900029.nasl', 'secpod_ms09-003.nasl']
add_discovered_list;1;['DDI_Directory_Scanner.nasl']
asip_status;1;['asip-status.nasl']
fill_names;1;['smb_suspicious_files.nasl']
run_slad_fastjohn;1;['GSHB_SLAD_fastjohn.nasl']
send_DSIGetStatus;1;['asip-status.nasl']
check_discovered_list;1;['DDI_Directory_Scanner.nasl']
read_content;1;['gb_fresh_ftp_client_dir_traversal_vuln.nasl']
unpack_short;1;['oracle_tnslsnr_version.nasl']
read_key;1;['ssh_proto_version.nasl']
extract_dns_data;1;['icmp_domain_name.nasl']
get_sip_banner;3;['asterisk_null_pointer_dereference.nasl', 'asterisk_sdp_header_overflow.nasl', 'secpod_asterisk_detect.nasl']
oracle_version;1;['oracle_tnslsnr_version.nasl']
packet_construct;2;['checkpoint-vpn1-pat-information-disclosure.nasl', 'msdns-server-hostname-disclosure.nasl']
ModuleA;1;['os_fingerprint.nasl']
check_req_recv;1;['DDI_Directory_Scanner.nasl']
parse_DSIGetStatus;1;['asip-status.nasl']
grabCpuInfos;1;['remote-detect-MDNS.nasl']
find_boozt;1;['boozt_admin_overflow.nasl']
test_socks;1;['socks.nasl']
get_fingerprint;1;['ssh_proto_version.nasl']
sql_recv;1;['mssql_brute_force.nasl']
load_uuid_le;1;['dcetest.nasl']
check_cisco_telnet;1;['cisco_default_pw.nasl']
smtp_recv;1;['check_smtp_helo.nasl']
get;1;['snmp_hpJetDirectEWS.nasl']
getWebCmpntsVer;1;['gb_ms_office_web_compnts_actvx_code_exec_vuln.nasl']
find_version;5;['gb_apple_safari_cfnetwork_background_dos_vuln.nasl', 'gb_apple_safari_cfnetwork_src_dos_vuln.nasl', 'gb_apple_safari_webkit_dos_vuln.nasl', 'gb_serenity_player_detect.nasl', 'secpod_ms09-074.nasl']
istring_from_buffer;1;['dcetest.nasl']
bin2string;4;['gb_apache_derby_detect.nasl', 'gb_mongodb_detect.nasl', 'perforce_detect.nasl', 'postgresql_detect.nasl']
add_cgi;1;['webmirror.nasl']
delete_user;1;['xmpp_detect.nasl']
asterisk_check;1;['secpod_asterisk_sip_channel_driver_dos_vuln.nasl']
report;2;['gb_freeSSHd_38887.nasl', 'record_route.nasl']
extract_ip_addr;1;['ospf_detect.nasl']
remote_login;1;['smb_login.nasl']
same_start;1;['www_fingerprinting_hmap.nasl']
read_data;1;['gb_informix_detect.nasl']
mk_login_file;1;['remote-pwcrack-options.nasl']
testreq;1;['www_fingerprinting_hmap.nasl']
ventrilo_udp_crc;1;['ventrilo_detect.nasl']
check_cgi_dir;1;['DDI_Directory_Scanner.nasl']
check_version;2;['gb_ms10_024.nasl', 'gb_ms_smtp_dns_spoofing_vulnerability.nasl']
parse_javascript;1;['webmirror.nasl']
start_passive;1;['cisco_ios_ftp_server_auth_bypass.nasl']
check_page;1;['DDI_JRun_Sample_Files.nasl']
GetRealFileVersion;1;['mssql_version.nasl']
sip_send_recv;3;['asterisk_null_pointer_dereference.nasl', 'asterisk_pbx_guest_access_enabled.nasl', 'asterisk_sdp_header_overflow.nasl']
dir;1;['webmirror.nasl']
asteris_is_vulnerable;1;['secpod_asterisk_iax2_call_number_dos_vuln.nasl']
hku_registry_get_sz;1;['gb_google_chrome_detect_win.nasl']
mark_socks_proxy;1;['socks.nasl']
exists;1;['http_methods.nasl']
report_and_exit;2;['find_service2.nasl', 'tftpd_dir_trav.nasl']
parse_dir_from_src;1;['webmirror.nasl']
IndeoCodecVersion;1;['gb_ms_indeo_codec_mult_vuln.nasl']
https_get;10;['aventail_asap.nasl', 'bluecoat_mgnt_console.nasl', 'checkpoint_secureplatform.nasl', 'compaq_web_mgmt_password.nasl', 'enterasys_dragon_reporting_detect.nasl', 'fortigate_detect.nasl', 'hp_jadm_vuln.nasl', 'iss_deploymanager.nasl', 'securenet_sensor_detect.nasl', 'webshield_detect.nasl']
string_from_buffer;1;['dcetest.nasl']
http_send_recv_length;1;['packeteer_web_version.nasl']
SurgeMailSetVer;1;['secpod_surgemail_detect.nasl']
check_vuln;2;['gb_ipswitch_imail_server_11_02.nasl', 'ipswitch_IMail_38109.nasl']
canonical_url;1;['webmirror.nasl']
getdc;1;['ldapsearch.nasl']
load_short_be;1;['dcetest.nasl']
clean_url;1;['webmirror.nasl']
too_many_timeouts;1;['doublecheck_std_services.nasl']
load_uuid;1;['dcetest.nasl']
check_telnet_account;1;['GSHB_SSH_TELNET_BruteForce.nasl']
command_construct;1;['ike-scan.nasl']
calc_data;1;['ike_check.nasl']
add_auth;1;['webmirror.nasl']
make_sql_login_pkt;5;['mssqlserver_detect.nasl', 'mssql_blank_password.nasl', 'mssql_brute_force.nasl', 'sybase_asa_default_password.nasl', 'sybase_blank_password.nasl']
read_dce_pdu;1;['dcetest.nasl']
dce_bind;2;['dcetest.nasl', 'msrpc-spike27.nasl']
compute_rtt;1;['nmap.nasl']
smbreadx;1;['smb_enum_services.nasl']
command_parse;1;['ike-scan.nasl']
run_slad_mbsaos;1;['GSHB_SLAD_MBSA_os.nasl']
res_check;1;['ldapsearch.nasl']
check_req_send;1;['DDI_Directory_Scanner.nasl']
load_short;1;['dcetest.nasl']
remove_cgi_arguments;1;['webmirror.nasl']
testfile;1;['theserver_cleartext.nasl']
tftp_attack;1;['secpod_pumpkin_tftp_server_dos_vuln.nasl']
b2w;1;['asip-status.nasl']
hash2cgi;1;['webmirror.nasl']
parse_java;1;['webmirror.nasl']
check_flaw;1;['ypupdated_remote_exec.nasl']
extract_version;2;['oracle_tnslsnr_version.nasl', 'webplus_version.nasl']
RemoteClose;1;['remote-MS04-011.nasl']
reported;1;['DDI_IIS_Compromised.nasl']
read_xteld;1;['xtel_detect.nasl']
test_q3_port;1;['quake3_dos.nasl']
check_setting;1;['citrix_find.nasl']
cookie_extract;1;['netscaler_web_cookie_info.nasl']
sec2ascii;1;['tcp_timestamps.nasl']
read_packet;1;['secspace_traceroute.nasl']
IP_IS_IPV6;2;['ping_host.nasl', 'secspace_traceroute.nasl']
Get_dllversion;2;['secpod_ms10-013.nasl', 'secpod_ms10-083.nasl']
telnet_attack;1;['ms_telnet_overflow.nasl']
get_filter;1;['secspace_traceroute.nasl']
CheckSympa;1;['sympa_detect.nasl']
parse_form;1;['webmirror.nasl']
ventrilo_udp_data_dec;1;['ventrilo_detect.nasl']
is_ssl;1;['netscaler_web_unencrypted.nasl']
run_slad_logwatchlow;1;['GSHB_SLAD_logwatchlow.nasl']
ntp_installed;1;['ntp_open.nasl']
ServuGetVer;1;['gb_rhinosoft_serv-u_detect.nasl']
sip_alive;1;['gb_nch_office_intercom_45049.nasl']
add_cgi_dir;1;['webmirror.nasl']
named_items;1;['netop_infopublic.nasl']
tftp_grab;2;['tftpd_detect.nasl', 'tftpd_dir_trav.nasl']
is_killbit_set;1;['secpod_ms09-055.nasl']
sendrequest;3;['DDI_AirConnect_Default_Password.nasl', 'DDI_GlobalASA_Retrieval.nasl', 'DDI_Unprotected_SiteScope.nasl']
b2dw;1;['asip-status.nasl']
load_short_le;1;['dcetest.nasl']
makereport;1;['ldapsearch.nasl']
add_dir_list;1;['DDI_IIS_Compromised.nasl']
check_dir_list;2;['DDI_Directory_Scanner.nasl', 'DDI_IIS_Compromised.nasl']
check_discard;1;['SHN_discard.nasl']
crawlLevel;1;['secpod_reg_enum.nasl']
add_printer;1;['cups_empty_udp_dos.nasl']
check_lpd;1;['gb_mocha_w32_lpd_39498.nasl']
ntp_read_list;1;['ntp_open.nasl']
test_for_backtick;1;['port_shell_execution.nasl']
isprint;1;['netbios_name_get.nasl']
add_cache;1;['DDI_IIS_Compromised.nasl']
hex2raw;1;['amap.nasl']
test_proto;1;['ip_protocol_scan.nasl']
token_split;1;['webmirror.nasl']
crawl_dir;1;['ftp_writeable_directories.nasl']
check_header;1;['Omnihttpd_pro_source_disclosure.nasl']
dce_parse;1;['dcetest.nasl']
run_slad_mbsaall;1;['GSHB_SLAD_MBSA_all.nasl']
http_getdirlist;1;['weblogic_percent.nasl']
test_app_socket;1;['appsocket_DoS.nasl']
kms_isWeakAdminProtocol;1;['kerio_mailserver_admin_port.nasl']
args;1;['GSHB_LDAP_User_w_LogonHours.nasl']
AvantGetVersion;1;['gb_avant_browser_detect.nasl']
rip_test;1;['rip_detect.nasl']
get_version;11;['amanda_detect.nasl', 'gb_ms08-046.nasl', 'packeteer_web_version.nasl', 'secpod_ms08-045_900030.nasl', 'secpod_ms08-048_900031.nasl', 'secpod_ms08-049_900035.nasl', 'secpod_ms08-050_900034.nasl', 'secpod_ms08-053_900044.nasl', 'secpod_ms08-054_900045.nasl', 'secpod_ms08-055_900046.nasl', 'secpod_ms08-076.nasl']
check_reg;2;['smb_suspicious_files.nasl', 'smb_virii.nasl']
greprecv;1;['DDI_motorola_vanguard_no_pass.nasl']
retr;1;['webmirror.nasl']
attack;2;['msrpc-spike27.nasl', 'teso_telnet.nasl']
ntohs;2;['dns_xfer.nasl', 'ventrilo_detect.nasl']
get_version_snmp;1;['packeteer_packetshaper_web_dos.nasl']
get_module_list;1;['rsync_modules.nasl']
tftp_ping;2;['tftpd_overflow.nasl', 'tftpd_small_overflow.nasl']
slysoftGetVer;1;['gb_slysoft_prdts_detect.nasl']
struuid;1;['dcetest.nasl']
scriptDirs;1;['XRMS_CVE-2008-3664.nasl']
check_key;1;['smb_mssql7.nasl']
headcheck;1;['DDI_IIS_Compromised.nasl']
cookie_decode;1;['netscaler_web_cookie_crypto.nasl']
RunMDNSQuery;1;['remote-detect-MDNS.nasl']
check_product_version;3;['nav_installed.nasl', 'savce_installed.nasl', 'spysweeper_corp_installed.nasl']
strleft;1;['netscaler_web_cookie_crypto.nasl']
my_http_recv;1;['webmirror.nasl']
cgi2hash;1;['webmirror.nasl']
add_report;1;['DDI_IIS_Compromised.nasl']
build_pkt;1;['bind_cve_2009_0696.nasl']
send_stuff;1;['ldap_null_bind.nasl']
my_exit;1;['no404.nasl']
find_index;1;['apache_slash.nasl']
rpc_mountd_export;1;['showmount.nasl']
pstring;1;['asip-status.nasl']
parse_main;1;['webmirror.nasl']
bada_bing;1;['ike_check.nasl']
check_signature_version;2;['savce_installed.nasl', 'spysweeper_corp_installed.nasl']
crawl;1;['secpod_reg_enum.nasl']
service_alive;1;['gb_novaStor_novaNET_39693.nasl']
kwf_isWeakAdminProtocol;1;['kerio_winroute_admin_port.nasl']
str_xor;1;['netscaler_web_cookie_crypto.nasl']
RemoteExploit;1;['remote-MS04-011.nasl']
check_dir;20;['aardvark_topsites_multiple.nasl', 'atutor_multiple_flaws.nasl', 'aztek_xss.nasl', 'ezcontents_code_execution.nasl', 'gemitel_file_inclusion.nasl', 'invision_power_top_site_sql_injection.nasl', 'knowledge_builder_code_execution.nasl', 'manpage_file_disclosure.nasl', 'metadot_sql_injection.nasl', 'my_little_forum_xss.nasl', 'oscommerce_file_manager_disclosure.nasl', 'oscommerce_session_id_xss.nasl', 'osticket_backdoored.nasl', 'owls_file_disclosure.nasl', 'phpgedview_multiple_flaws.nasl', 'phpshop_sql_injection.nasl', 'php_ping_code_execution.nasl', 'pivot_file_inclusion.nasl', 'psychoblogger_sql_injection.nasl', 'surgeldap_file_disclosure.nasl']
dllcheck;1;['DDI_IIS_Compromised.nasl']
test_port;2;['port_shell_execution.nasl', 'sambar_DoS.nasl']
set_smtp_server_type;1;['smtpscan.nasl']
add_url;1;['webmirror.nasl']
check_lp_status;1;['gb_ddrLPD_39904.nasl']
check_ssh_account;1;['GSHB_SSH_TELNET_BruteForce.nasl']
run_slad_netstat;1;['GSHB_SLAD_Netstat_natcp.nasl']
load_string;1;['dcetest.nasl']
tnscmd;2;['oracle_tnslsnr_security.nasl', 'oracle_tnslsnr_version.nasl']
read_answer;1;['find_service_3digits.nasl']
find_cvsfile;1;['chora_remote_code_execution.nasl']
scramble;1;['cvspserver_version.nasl']
bintohex;1;['GSHB_LDAP_User_w_LogonHours.nasl']
x509time_to_gtime;1;['ssl_cert_expiry.nasl']
parse_refresh;1;['webmirror.nasl']
set_cookie;2;['packeteer_packetshaper_web_dos.nasl', 'packeteer_web_version.nasl']
rsync_connect;1;['rsync_modules.nasl']
tcp_extract_timestamp;1;['tcp_timestamps.nasl']
myrecv;2;['nortel_annex_default_pass.nasl', 'nortel_baystack_default_pass.nasl']
spoofping;1;['remote-net-hub-3com.nasl']
gnutella_read_data;1;['gnutella_export.nasl']
get_ver;1;['secpod_ms09-008.nasl']
run_slad_mbsaupdates;1;['GSHB_SLAD_MBSA_updates.nasl']
authentication_required;1;['rsync_modules.nasl']
skiplabels;1;['dns_xfer.nasl']
OperaSet;1;['secpod_opera_detection_win_900036.nasl']
svc_decode;1;['smb_enum_services.nasl']
dce_enum_get_next;1;['dcetest.nasl']
check;118;['12planet_chat_server_xss.nasl', 'abyss_msdos_dos.nasl', 'admentor_login_flaw.nasl', 'advanced_guestbook.nasl', 'aenovo_db_disclosure.nasl', 'alchemy_eye_http.nasl', 'articlelive_xss.nasl', 'aspdev_imgtag.nasl', 'aspjar_sql_injection.nasl', 'asp_inline_sql_injection.nasl', 'asp_source_space.nasl', 'avengers_news_system_command_execution.nasl', 'awstats_input_vuln.nasl', 'b2evolution_net_sql_injection.nasl', 'backoffice_lite_bypass.nasl', 'BEA_weblogic_Reveal_Script_Code.nasl', 'bookreview_xss.nasl', 'breakcal_xss.nasl', 'bugport_attachment_handling_flaw.nasl', 'calendarix_sql.nasl', 'calendar_express_flaws.nasl', 'calendar_scheduler_xss.nasl', 'cart32_xss.nasl', 'cern_httpd_access_ctrl.nasl', 'citrix_web_xss.nasl', 'citrusdb_cc_disclosure.nasl', 'codethatshoppingcart_sql.nasl', 'comersus_xss.nasl', 'cyberstrong_eshop_sql.nasl', 'DDI_IIS_Compromised.nasl', 'deltaups_detect.nasl', 'deluxeBB_sql_injection.nasl', 'desknow_multiple_vuln.nasl', 'devoyBB_flaws.nasl', 'digital_scribe_login_sql_inject.nasl', 'discuz_arbitrary_file_upload_flaw.nasl', 'dotnetnuke_xss.nasl', 'dream4_koobi_cms_sql.nasl', 'dwhttp_format_string.nasl', 'episodex_guestbook.nasl', 'eshop_information_disclosure.nasl', 'faq_o_matic_xss.nasl', 'fishcart_sql_injection.nasl', 'fusetalk_forum_xss.nasl', 'fusion_sbx_bypass.nasl', 'gnutella_detect.nasl', 'goollery_xss.nasl', 'greymatter_html_inject.nasl', 'groupwise_web_interface_help_hole.nasl', 'groupwise_web_interface_htmlver_hole.nasl', 'ibproarcade_sql_injection.nasl', 'idealbb_multiple_flaws.nasl', 'iis_decode_bug.nasl', 'iis_dir_traversal.nasl', 'iis_webdav_lock_memory_leak.nasl', 'inserter_file_inclusion.nasl', 'jgsportal_sql.nasl', 'jshop_xss.nasl', 'kayako_sql_injection.nasl', 'last10_sql_injection.nasl', 'mercuryboard_multiple_vuln.nasl', 'metacart_sql.nasl', 'mod_access_referer.nasl', 'mssqlserver_detect.nasl', 'mvnforum_search_xss.nasl', 'mybloggie_sql_injection.nasl', 'nbmember_info_disclosure.nasl', 'netref_cat_for_gen.nasl', 'no404.nasl', 'novell_netbasic_directory_traversal.nasl', 'nqt_xss.nasl', 'Omnihttpd_pro_source_disclosure.nasl', 'oracle9iAS_slashdot_DoS.nasl', 'perlIS_dll_bufferoverflow.nasl', 'phpadsnew_xss.nasl', 'phpbugtracker_bug_sql.nasl', 'phpmychat_information_disclosure.nasl', 'phprocketaddin_traversal.nasl', 'phproxy_xss.nasl', 'phptonuke_dir_trav.nasl', 'phpweblog_xss.nasl', 'powerportal_path_disclosure.nasl', 'powerup_information_disclosure.nasl', 'psychostats_xss.nasl', 'qwikiwiki_file_inclusion.nasl', 'reviewpost_sql.nasl', 'rich_media_ecommerce_stores_sensitive_information_insecurely.nasl', 'RM_safetynet_xss.nasl', 'sgallery_sql_injection.nasl', 'sglmerchant_information_disclosure.nasl', 'shopping_cart_information_disclosure.nasl', 'skullsplitter_html_injection.nasl', 'snitz_down_http_xss.nasl', 'sparkleblog_sql_injection.nasl', 'sphpblog_dir_traversal.nasl', 'story.nasl', 'sun_cobalt_adaptive_firewall_detect.nasl', 'sympa_do_search_list_overflow.nasl', 'sympa_invalid_ldap_pass.nasl', 'sympa_queue_utility_priv_escalation.nasl', 'sympa_unauthorised_list_creation.nasl', 'tikiwiki_multiple_input_flaws.nasl', 'tikiwiki_remote_flaws.nasl', 'tikiwiki_xss.nasl', 'tmosdos.nasl', 'tomcat_source_exposure.nasl', 'towerblog_admin_bypass.nasl', 'turboseek_read_file.nasl', 'uebimiau_session_disclosure.nasl', 'verity_ultraseek_xss.nasl', 'viewcvs_xss.nasl', 'wackowiki_xss.nasl', 'weblibs_file_inclusion.nasl', 'winmail_mail_server_information_disclosure.nasl', 'wowBB_flaws.nasl', 'wowBB_sql_injection.nasl', 'yusasp_asset_manager_detection.nasl', 'zml_cgi_traversal.nasl']
vulnerable;1;['snmp_hpJetDirectEWS.nasl']
oracle_tnslsnr_security;1;['oracle_tnslsnr_security.nasl']
doGetPortFromIP;1;['moonlit_virus.nasl']
iisecheck;1;['DDI_IIS_Compromised.nasl']
kpf_isWeakAdminProtocol;1;['kerio_firewall_admin_port.nasl']
ventrilo_udp_head_dec;1;['ventrilo_detect.nasl']
RemoteConnect;1;['remote-MS04-011.nasl']
find_err_msg;1;['no404.nasl']
ping;2;['nisd_overflow.nasl', 'sgi_rpc_passwd.nasl']
scanopts;1;['ldapsearch.nasl']
fetchlabels;1;['dns_xfer.nasl']
hex2str;1;['packeteer_web_login.nasl']
get_domino_version;1;['http_version.nasl']
OrcaGetVersion;1;['gb_orca_browser_detect.nasl']
load_long;1;['dcetest.nasl']
reverse_remove;1;['shopplus_information_disclosure.nasl']
initialize_dirs;1;['DDI_IIS_Compromised.nasl']
test;6;['ftpd_any_cmd.nasl', 'ftpd_bad_sequence.nasl', 'netop_detect_tcp.nasl', 'netop_detect_udp.nasl', 'tcp_timestamps.nasl', 'ypupdated_remote_exec.nasl']
on_exit;8;['amap.nasl', 'ftpd_1byte_overflow.nasl', 'ike-scan.nasl', 'nmap.nasl', 'ospf_detect.nasl', 'remote-web-w3af.nasl', 'remote-web-wapiti.nasl', 'vnc_security_types.nasl']
token_parse;1;['webmirror.nasl']
mozillaGetVersion;1;['gb_mozilla_detect_win.nasl']
netstr;1;['qmtp_detect.nasl']
attack_dce_req_3;1;['msrpc-spike27.nasl']
count_ayt;1;['teso_telnet.nasl']
svcopenscmanager;1;['smb_enum_services.nasl']
grabHostInfos;1;['remote-detect-MDNS.nasl']
run_slad_sfc;1;['GSHB_SLAD_SFC_verifyonly.nasl']
report_missed_ssl;1;['doublecheck_std_services.nasl']
OperaGetVer;1;['secpod_opera_detection_win_900036.nasl']
riptext;1;['X.nasl']
make_argv;1;['snmpwalk_portscan.nasl']
pre_parse;1;['webmirror.nasl']
parse_href_or_src;1;['webmirror.nasl']
packet_parse;2;['checkpoint-vpn1-pat-information-disclosure.nasl', 'msdns-server-hostname-disclosure.nasl']
checkwin;1;['phprocketaddin_traversal.nasl']
check_database_version;1;['nav_installed.nasl']
check_cache;1;['DDI_IIS_Compromised.nasl']
login;1;['binlogin_overflow_telnet.nasl']
_TTL;1;['os_fingerprint.nasl']
my_http_keepalive_send_recv;1;['webmirror.nasl']
test_cgi;2;['domino_authentication_bypass.nasl', 'domino_default_db.nasl']
moredata;1;['smb_enum_services.nasl']
get_file_version;72;['gb_ms08-047.nasl', 'gb_ms08-075.nasl', 'gb_ms_ie_info_disc_vuln.nasl', 'gb_ms_ie_style_object_remote_code_exec_vuln.nasl', 'gb_ms_video_actvx_bof_vuln_jul09.nasl', 'gb_ms_windows_library_code_exec_vuln.nasl', 'secpod_ms08-058_900054.nasl', 'secpod_ms08-061_900051.nasl', 'secpod_ms08-062_900052.nasl', 'secpod_ms08-064_900225.nasl', 'secpod_ms08-068_900057.nasl', 'secpod_ms08-071.nasl', 'secpod_ms08-073.nasl', 'secpod_ms09-006.nasl', 'secpod_ms09-007.nasl', 'secpod_ms09-012.nasl', 'secpod_ms09-013.nasl', 'secpod_ms09-014.nasl', 'secpod_ms09-015.nasl', 'secpod_ms09-019.nasl', 'secpod_ms09-022.nasl', 'secpod_ms09-025.nasl', 'secpod_ms09-026.nasl', 'secpod_ms09-029.nasl', 'secpod_ms09-034.nasl', 'secpod_ms09-038.nasl', 'secpod_ms09-041.nasl', 'secpod_ms09-044.nasl', 'secpod_ms09-045.nasl', 'secpod_ms09-048.nasl', 'secpod_ms09-051.nasl', 'secpod_ms09-053.nasl', 'secpod_ms09-054.nasl', 'secpod_ms09-056.nasl', 'secpod_ms09-058.nasl', 'secpod_ms09-059.nasl', 'secpod_ms09-065.nasl', 'secpod_ms09-071.nasl', 'secpod_ms10-001.nasl', 'secpod_ms10-002.nasl', 'secpod_ms10-006.nasl', 'secpod_ms10-012.nasl', 'secpod_ms10-015.nasl', 'secpod_ms10-018.nasl', 'secpod_ms10-019.nasl', 'secpod_ms10-020.nasl', 'secpod_ms10-021.nasl', 'secpod_ms10-022.nasl', 'secpod_ms10-026.nasl', 'secpod_ms10-029.nasl', 'secpod_ms10-032.nasl', 'secpod_ms10-033.nasl', 'secpod_ms10-035.nasl', 'secpod_ms10-037.nasl', 'secpod_ms10-040.nasl', 'secpod_ms10-046.nasl', 'secpod_ms10-047.nasl', 'secpod_ms10-048.nasl', 'secpod_ms10-049.nasl', 'secpod_ms10-051.nasl', 'secpod_ms10-053.nasl', 'secpod_ms10-054.nasl', 'secpod_ms10-055.nasl', 'secpod_ms10-061.nasl', 'secpod_ms10-062.nasl', 'secpod_ms10-065.nasl', 'secpod_ms10-073.nasl', 'secpod_ms10-074.nasl', 'secpod_ms10-076.nasl', 'secpod_ms10-094.nasl', 'secpod_ms10-098.nasl', 'secpod_ms_ie_mem_crptn_vuln.nasl']
soliddb_alive;1;['gb_ibm_soliddb_44158.nasl']
gnutella_search;1;['gnutella_export.nasl']
attack_dce_req_1;1;['msrpc-spike27.nasl']
get_OpenCA_version;1;['openca_html_injection.nasl']
parse_FPGetSrvrInfo;1;['asip-status.nasl']
attack_dce_req_2;1;['msrpc-spike27.nasl']
test_db2_port;1;['db2_dos.nasl']
pluck_counted;1;['asip-status.nasl']
get_apache_version;1;['http_version.nasl']
report_backdoor;1;['tftpd_backdoor.nasl']
test_stonegate;1;['stonegate_detect.nasl']
ModuleE;1;['os_fingerprint.nasl']
ModuleD;1;['os_fingerprint.nasl']
ModuleC;1;['os_fingerprint.nasl']
ModuleB;1;['os_fingerprint.nasl']
myintstring_to_int;1;['dns_xfer.nasl']
